id,category,type,question,answer,dummy1,dummy2,dummy3,,
341,社会（都道府県）,choice,「おいしい、うどんが食べたい！」と言って香川県ではなく「うどん県」と改名しようとした都道府県の、本来の正しい名前は？,香川県,徳島県,高知県,愛媛県,,
342,社会（都道府県）,choice,三重県は「近畿地方」と「東海地方」のどっち？学校の社会ではどっちで習うことが多い？,東海地方,近畿地方,関東地方,北海道地方,,
343,社会（都道府県）,choice,山梨県と静岡県のあいだで、昔から「うちのものだ！」とてっぺんの取り合い論争が起きている日本一高い山は何？,富士山,高尾山,エベレスト,阿蘇山,,
344,社会（都道府県）,choice,県の名前は「茨城県」ですが、この漢字の正しい読み方はどっち？,いばらきけん,いばらぎけん,いばらきし,いばらぎし,,
345,社会（都道府県）,choice,県の形が「犬（プードル）」の形にそっくりで、鼻の先が「銚子（ちょうし）市」になっている都道府県はどこ？,千葉県,東京都,神奈川県,埼玉県,,
346,社会（都道府県）,choice,県の形が「お肉の骨」や「ダンベル」のように、真ん中がキュッと細くなっている都道府県はどこ？,高知県,島根県,新潟県,神奈川県,,
347,社会（都道府県）,choice,日本で一番「島」の数が多い都道府県はどこ？（じつは900個以上の島があります）,長崎県,鹿児島県,沖縄県,北海道,,
348,社会（都道府県）,choice,鳥取県（とっとり）と島根県（しまね）の場所。日本地図で見たとき、左側（西側）にあるのはどっち？,島根県,鳥取県,どっちも右,どっちも左,,
349,社会（都道府県）,choice,県庁所在地が「津（つ）市」という、日本で一番名前が短い県庁所在地がある都道府県はどこ？,三重県,滋賀県,岐阜県,愛知県,,
350,社会（都道府県）,choice,「栃木県（とちぎ）」と「茨城県（いばらき）」の場所。日本地図で見たとき、海に面している（海岸線がある）のはどっち？,茨城県,栃木県,どっちも海がある,どっちも海がない,,
351,社会（都道府県）,choice,栃木県の県庁所在地は「宇都宮（うつのみや）市」ですが、この街が日本一の消費量を目指して競い合っている大人気のご当地グルメは何？,ギョーザ,たこ焼き,ハンバーグ,カレーライス,,
352,社会（都道府県）,choice,「埼玉（さいたま）市」の漢字について正しい罠はどれ？,県名は漢字だけど市名はひらがな,県名も市名もひらがな,県名も市名も漢字,じつはカタカナ,,
353,社会（地理）,choice,日本で一番大きい湖「琵琶湖（びわこ）」の面積は、滋賀県の面積のどれくらいを占めている？（じつは全部ではない）,約６分の１,約半分,約９割,ほぼ１００％,,
354,社会（地理）,choice,日本で一番面積が狭い（ちいさい）香川県は、一番広い北海道の何倍の大きさがあれば追いつく？,約４５倍,約２倍,約１０倍,約５００倍,,
355,社会（地理）,choice,日本で一番人口が少ない（住んでいる人が一番少ない）都道府県はどこ？,鳥取県,島根県,高知県,徳島県,,
356,社会（地理）,choice,昔の人が「この川は暴れると、坂東（関東）の太郎のように恐ろしい！」と呼んだ、日本で一番流域面積が広い川は何？,利根川,信濃川,筑後川,多摩川,,
357,社会（地理）,choice,昔の人が「筑紫（九州）の次郎」と呼んでおそれた、九州地方で一番有名な大暴れする川の名前は何？,筑後川,利根川,信濃川,荒川,,
358,社会（地理）,choice,昔の人が「四国の三郎」と呼んでおそれた、四国地方を流れる大暴れする川の名前は何？,吉野川,利根川,筑後川,隅田川,,
359,社会（地理）,choice,世界で一番深い海（マリアナ海溝）に、日本一高い富士山を沈めるとどうなる？,富士山がすっぽり沈んでもまだ深い,山のてっぺんが少し海から出る,ちょうどてっぺんが水面と同じになる,富士山のほうが高いから沈まない,,
360,社会（地理）,choice,「関東地方」の「関」ってなんのこと？,大昔にあった通行止めの門（関所）,関西の関,新幹線の駅の名前,国境の線のこと,,
361,社会（地理）,choice,世界自然遺産に選ばれた「白神山地（しらかみさんち）」に広がっている、世界最大級の貴重な森の木は何の木？,ブナ,スギ,ヒノキ,松,,
362,社会（地理）,choice,長野県や岐阜県のように、まわりをぐるっと他の県に囲まれていて「海がまったくない県」は日本にいくつある？,８つ,３つ,５つ,12,,
363,社会（地図記号）,choice,地図記号の「ヤシの木」みたいなマーク（丸から３本の毛が生えた形）が表しているのは何の場所？,果樹園（果物畑）,熱帯雨林,ただの空き地,遊園地,,
364,社会（地図記号）,choice,地図記号の「そろばんの玉」みたいなマーク（丸のなかにポチがある形）が表している、掘り出されるエネルギーの場所は何？,油田（石油）,温泉,火山,炭鉱,,
365,社会（地図記号）,choice,地図記号の「裁判所」のマークは、昔の裁判所の前に立てられていた「ある植物の看板」の形がもとになっています。何の植物？,ギザギザのハスの葉,トゲトゲのサボテン,立派な松の木,大きなひまわり,,
366,社会（地図記号）,choice,地図記号の「工場」のマークは、工場でよく使われている「ある部品」の形をデザインしたものです。何の部品？,歯車（はぐるま）,ネジ,煙突,ベルトコンベア,,
367,社会（地図記号）,choice,地図記号で、丸の中に「×」が書いてあるおなじみのマーク。これはどこの場所？,交番（警察署のハコ）,バツ印だから立ち入り禁止,ゴミ集積所,宝物が埋まっている場所,,
368,社会（生活）,choice,私たちが毎日使っている水道水。川の水をそのまま飲むとお腹をこわすので、水道局の「浄水場」である薬を使ってバイキンをやっつけています。その薬は何？,塩素（えんそ）,お砂糖,お塩,消毒用アルコール,,
369,社会（生活）,choice,お家や学校から出たゴミを燃やす「清掃工場（ごみ処理場）」。ゴミを燃やしたときに出るものすごい熱（エネルギー）は、いまは何に使われている？,電気を作ったり、温水プールを温める,空に逃がして雲を作る,宇宙にロケットで飛ばす,工場の周りをサウナにする,,
370,社会（生活）,choice,４年生の社会で習う、ゴミを減らすための合言葉「３Ｒ（スリーアール）」。ゴミになるものを減らす（Reduce）、繰り返し使う（Reuse）と、あと一つは何？,リサイクル（Recycle）,リラックス（Relax）,リフレッシュ（Refresh）,リトライ（Retry）,,
371,理科（天体）,choice,星の色が「赤っぽい色」の星と「青白い色」の星。じつは、星としての温度（熱さ）がもの凄く高いのはどっちの色？,青白い色の星,赤っぽい色の星,どっちも同じ温度,黄色い星のほうが熱い,,
372,理科（天体）,choice,夜空に見える星たちは、1時間経つと東から西へ何度ずつ動いて見える？（円が360度なのがヒント）,約１５度ずつ,約１度ずつ,約９０度ずつ,まったく動かない,,
373,理科（天体）,choice,北の夜空の星たちが、北極星を中心に時間をかけてぐるぐると回って見えるのはなぜ？,地球がコマのように自分で回っているから,星たちが猛スピードで地球の周りを走っているから,宇宙が回っているから,太陽が引っ張っているから,,
374,理科（天体）,choice,冬の星座の王様「オリオン座」の真ん中にきれいに並んでいる「三つ星」。じつはあの３つの星の並び方は、時間が経つとどうなる？,絶対に変わらない,1時間ごとにバラバラになる,朝になると合体する,季節によって四角形になる,,
375,理科（天体）,choice,カシオペヤ座の「Ｗ」の形。もし夜空を見上げる時間が遅くなると、この形はどうなって見える？,逆さまになって「Ｍ」の形に見える,文字が伸びて「Ｖ」の形になる,星の数が１０個に増える,消えてなくなる,,
376,理科（天体）,choice,太陽の光が一番強くて、一番高くまで上がる「お昼の12時」。なのに、1日の中で気温が一番高くなるのが「午後2時ごろ」なのはなぜ？,地面が温まってから空気が温まるまでに時間がかかるから,太陽が午後２時に休憩するから,お昼ごはんでみんなが火を使うから,時計の進み方が遅くなるから,,
377,理科（天体）,choice,夕方に見える細い「三日月（みかづき）」。この三日月の光っている側の「とがった角（つの）」は、どっちの方角を向いている？,東のほう,西のほう,真上のほう,真下のほう,,
378,理科（天体）,choice,満月（まんげつ）の日、太陽が西の空に沈むちょうどそのとき、満月はどの方角の空から昇ってくる？,東の空,西の空,南の空,北の空,,
379,理科（天体）,choice,月が毎日すこしずつ形を変えて（満ち欠けして）見えるのはなぜ？,月が太陽の光を浴びながら地球のまわりを回っているから,月が自分でライトの明るさを変えているから,地球の影が毎日月を隠しているから,宇宙人が食べているから,,
380,理科（天体）,choice,北の空でほとんど動かない「北極星」。じつは明るさは何等星？（一番明るい１等星かな？）,２等星（意外と２番目の明るさ）,１等星（一番明るい）,６等星（ギリギリ見える明るさ）,目で見えないくらい暗い,,
381,理科（動植物）,choice,ヘチマの黄色いお花。「実（み）」ができるのは、どっちのお花？,めしべがある「めばな」,おしべがある「おばな」,どっちの花でも実ができる,花が咲き終わったツルの途中,,
382,理科（動植物）,choice,ヘチマのお花にやってくるミツバチやチョウ。虫たちはハチミツをもらう代わりに、お花のために何をしてあげている？,おばなの花粉を、めばなのめしべに運んでいる,お花の周りの草むしりをしている,花びらをきれいに掃除している,お花を敵から守って戦っている,,
383,理科（動植物）,choice,昆虫（こんちゅう）の足は６本ですが、この６本の足は体のどこの部分（パーツ）から生えている？,胸（むね）,頭（あたま）,お腹（おなか）,お尻（おしり）,,
384,理科（動植物）,choice,ダンゴムシやクモは、理科のテストで「昆虫（こんちゅう）」の仲間に入れてもいい？,足の数が６本ではないから昆虫ではない,エビの仲間だから昆虫でいい,虫カゴで飼えるから昆虫でいい,頭と胸とお腹に分かれているから昆虫でいい,,
385,理科（動植物）,choice,アブラセミやカブトムシなど、夏の昆虫たちの「骨（ほね）」はどこにある？,体の外側が硬い殻（骨）になっている,人間と同じように体の中に白い骨がある,じつは骨も殻もまったくないブヨブヨの体,足の中にだけ骨がある,,
386,理科（動植物）,choice,春になると、あたたかくなって植物の種が「発芽（はつが）」します。種が芽を出すために『絶対に必要ないもの』はどれ？,太陽の光（じつは土の中だからいらない）,水,空気（酸素）,まわりのあたたかさ,,
387,理科（動植物）,choice,カエルの大人の心臓と、オタマジャクシの子供の心臓。理科の教科書にのっている、部屋の数が少ない（作りがシンプル）のはどっち？,オタマジャクシ（魚と同じ作り）,カエル（大人のほうが複雑）,どっちも人間とまったく同じ部屋の数,じつは心臓がない,,
388,理科（動植物）,choice,秋になって寒くなると、サクラやイチョウの葉っぱが赤や黄色になります。あの葉っぱたちが最後には地面に落ちてしまう（落葉）のはなぜ？,冬のあいだ、無駄な水分が逃げて凍らないようにするため,葉っぱが重くて枝が折れるから,木が眠くなって力を抜くから,新しい葉っぱとジャンケンで負けたから,,
389,理科（動植物）,choice,冬の間、ツバメやハクチョウなどの「渡り鳥」が、何千キロも旅をして別の国へ移動するのはなぜ？,季節に合わせて、エサがたくさんある暖かい場所へ行くため,世界旅行をして冒険するため,羽を鍛えるトレーニングのため,自分の生まれた故郷に帰って遊ぶため,,
390,理科（動植物）,choice,冬になると、カエルやヘビは土の中や水の底に潜って春まで眠ります（冬眠）。この眠っている間、彼らはどうしている？,息や心臓の動きをもの凄く遅くして、エサも食べずにじっとしている,土の中でこっそり夜中にエサを食べている,ただの寝坊だから起こせば元気に動く,じつは死んでしまって春に生き返る,,
391,理科（水の変化）,choice,コップに冷たいジュースと氷を入れると、コップの外側にたくさん水滴（水分の水滴）がつきます。あの水はどこからやってきた？,空気の中に隠れていた水蒸気が、冷やされて水に戻ったもの,コップに目に見えない小さな穴があいていて、中身がにじみ出たもの,氷の冷たさがコップを突き抜けて凍ったもの,部屋のダスト（ホコリ）が溶けたもの,,
392,理科（水の変化）,choice,お風呂に入ると、天井に水滴がたくさんついていて、ポタッと落ちてきて冷たい思いをします。あの水滴が天井につく原因は何？,お湯から出た目に見えない水蒸気が、冷たい天井にぶつかって水に戻ったから,お風呂の上の階の人の水道が漏れているから,天井の木が汗をかいているから,湯船のお湯がパチパチと跳ね上がったから,,
393,理科（水の変化）,choice,濡れた雑巾（ぞうきん）を机の上においておくと、次の日にはカラカラに乾いています。雑巾についていた水分（水）はどこに消えた？,目に見えない「水蒸気（すいじょうき）」になって、空気の中に飛び出していった,机が雑巾の水をゴクゴクと飲み込んだから,夜の間にバイキンが全部食べてくれたから,消えたのではなく、雑巾の奥に凝縮している,,
394,理科（水の変化）,choice,水をどんどん冷やしていくと、何度（℃）になったときに氷に変わり始める？,０度（℃）,マイナス１００度（℃）,１０度（℃）,１００度（℃）,,
395,理科（水の変化）,choice,水を火にかけて沸騰（ふっとう）させると、ブクブクと泡（あわ）がたくさん出てきます。あの泡の中身は一体なに？,水が気体になった「水蒸気」,ただの空気,火の煙（けむり）,お砂糖の成分,,
396,理科（水の変化）,choice,やかんの口から猛烈に出てくる「湯気（ゆげ）」。じつは、口のすぐ近くの「透明で見えない部分」と、少し離れた「白く見える部分」、本当の気体（水蒸気）はどっち？,口のすぐ近くの透明で見えない部分,少し離れた白いモクモクの部分,どっちも気体,どっちも液体,,
397,理科（水の変化）,choice,川の水や海の水を、太陽が毎日ギザギザと温めています。その結果、地球の水分はどうなっている？,蒸発して雲になり、雨になってまた川や海に戻る（ぐるぐる循環している）,どんどん宇宙に飛び出して、地球の水は減り続けている,海の底にどんどん溜まって、地球の地面は沈み続けている,お魚が全部吸い込んで綺麗にしている,,
398,算数（数）,choice,「１万」を「１万倍」すると「１億」になります。では、「１億」を「１万倍」すると、次の単位は何になる？,１兆（ちょう）,１兆万,１京（けい）,１億兆,,
399,算数（数）,choice,大きな数を数えるとき、日本の数字（一、万、億、兆）は、数字の「０（ゼロ）」が何個増えるたびに単位が変わるルール？,４個ずつ増えるたび（４桁ごと）,３個ずつ増えるたび（３桁ごと）,５個ずつ増えるたび（５桁ごと）,１個ずつ増えるたび,,
400,算数（数）,choice,英語の数字の数え方（Thousand, Million, Billion）は、数字の「０（ゼロ）」が何個増えるたびに単位が変わるルール？,３個ずつ増えるたび（３桁ごと、カンマの位置）,４個ずつ増えるたび（４桁ごと）,２個ずつ増えるたび,６個ずつ増えるたび
401,算数（単位）,choice,面積の単位の「１アール（a）」。これは、たてとよこが何メートルの正方形の広さと同じ？,たて１０ｍ、よこ１０ｍの正方形（教室くらいの広さ）,たて１ｍ、よこ１ｍの正方形,たて１００ｍ、よこ１００ｍの正方形,たて１ｋｍ、よこ１ｋｍの正方形,,
402,算数（単位）,choice,面積の単位の「１ヘクタール（ha）」。これは、たてとよこが何メートルの正方形の広さと同じ？（学校の校庭やサッカースタジアムくらい！）,たて１００ｍ、よこ１００ｍの正方形,たて１０ｍ、よこ１０ｍの正方形,たて１ｋｍ、よこ１ｋｍの正方形,たて１０００ｍ、よこ１０００ｍの正方形,,
403,算数（単位）,choice,「１ヘクタール（ha）」のなかに、「１アール（a）」の土地はいくつ詰め込むことができる？,１００個,１０個,1,０００個,10,０００個
404,算数（単位）,choice,「１平方キロメートル（km²）」という巨大な土地のなかに、「１ヘクタール（ha）」の土地はいくつ入る？,１００個,１０個,1,０００個,じつは１個だけ,
405,算数（単位）,choice,算数のテストのひっかけ問題！「たて２０ｍ、よこ５０ｍの長方形の畑があります。面積は何『アール（a）』ですか？」,１０アール（20×50=1000平方メートルだから）,１０００アール,１アール,１００アール,,
406,算数（単位）,choice,算数のひっかけ問題その２！「たて３００ｍ、よこ４００ｍの公園の面積は、何『ヘクタール（ha）』ですか？」,１２ヘクタール（300×400=120000平方メートルだから）,１２０ヘクタール,１２００ヘクタール,1.2ヘクタール,,
407,算数（図形）,choice,４つの角がすべて直角（９０度）で、向かい合う辺の長さが同じである、ノートやテレビの画面のような形を何という？,長方形,正方形,ひし形,台形,,
408,算数（図形）,choice,４つの辺の長さがすべて同じで、４つの角がすべて直角（９０度）という、完璧に正方形なサイコロの面のような形は何？,正方形,長方形,ひし形,平行四辺形,,
409,算数（図形）,choice,「平行四辺形（へいこうしへんけい）」の向かい合う２組の辺は、どれくらい平行になっている？,どれだけ長く伸ばしても絶対に交わらない,ちょっと伸ばすとぶつかる,斜め上の方で交わる,じつは平行ではない,,
410,算数（図形）,choice,四角形の形のなかで、向かい合う１組の辺「だけ」が平行になっている、怪獣の足やスカートのような形を何という？,台形（だいけい）,ひし形,平行四辺形,長方形,,
411,算数（図形）,choice,４つの辺の長さがすべて同じだけど、角の角度は直角ではない、トランプのダイヤのマークのような形を何という？,ひし形（ひしがた）,正方形,台形,平行四辺形,,
412,算数（図形）,choice,どんな形でも、すべての「四角形」の４つの角の角度を全部足算（合計）すると、絶対に何度になる？,３６０度,１８０度,９０度,５４０度,,
413,算数（図形）,choice,四角形の対角線（たいかくせん）のひっかけ！「ひし形」の２本の対角線は、真ん中でどのように交わっている？,垂直（９０度）に交わっている,斜めに交わっている,じつは交わらない,長さが絶対に同じになる,,
414,算数（計算）,choice,「２５×１４×４」という計算問題。左から順番に計算するよりも、先にどことどこを掛け算すると一瞬で暗算できる？,２５×４を先にやる（１００になるから）,１４×４を先にやる,２５×１４を先にやる,じつはどれをやっても同じくらい難しい,,
415,算数（計算）,choice,「１２５×７×８」という計算問題。算数が得意な子が、見た瞬間にニヤリとして最初に計算するペアはどっち？,１２５×８（１０００になるから）,７×８,１２５×７,右から順番にやる,,
416,算数（計算）,choice,わり算の「あまり」の絶対ルール！「▢÷６＝８あまり△」という問題のとき、あまりの△に入る数字で「絶対にありえない数字」はどれ？,７（わる数の６より大きくなったらダメ）,2,5,1,,
417,算数（計算）,choice,「割り算のたしかめ算」のやり方について、正しい数式の形はどれ？,わる数 × 商 ＋ あまり ＝ わられる数,商 ＋ あまり × わる数 ＝ わられる数,わられる数 ÷ あまり ＝ 商,わる数 ＋ 商 ＋ あまり ＝ わられる数,,
418,算数（そろばん）,choice,そろばんの上のほうにある「５だま（五玉）」。この珠（たま）を１個パチッと下に下げると、数字のいくつを表したことになる？,5,1,50,0,,
419,算数（そろばん）,choice,そろばんの下のほうに４個ずつ並んでいる「１だま（一玉）」。これを３個上に上げると、数字のいくつを表したことになる？,3,1,5,30,,
420,算数（そろばん）,choice,そろばんで、数字をきれいに全部消して「０」の状態にすることを何という？,ご破算（ごはさん）,リセット,クリア,全消し,,
421,国語（慣用句）,choice,あまりにも仲が悪くて、顔を合わせるとすぐにケンカを始めてしまう２人の関係を動物にたとえて何という？,犬猿（けんえん）の仲,猫とネズミの仲,キツネとタヌキの化かし合い,クジラとイワシの仲,,
422,国語（慣用句）,choice,出したきり、メッセージも返事もなにも返ってこない状態のことをたとえた言葉は何？,梨のつぶて（なしのつぶて）,リンゴのナゲキ,ブドウのシズク,ミカンのアワ,,
423,国語（慣用句）,choice,何を言ってもまったく効果がなく、聞き流されてしまう様子を動物にたとえて何という？,馬の耳に念仏（あるいは馬耳東風）,豚に真珠,猫に小判,犬に論語,,
424,国語（慣用句）,choice,価値のわからない人にいくら高級なものをあげても意味がない、という有名なことわざは何？,猫に小判（あるいは豚に真珠）,犬に論語,馬の耳に念仏,雀の涙,,
425,国語（慣用句）,choice,お家のなかや、部屋の広さがもの凄く狭い（ちいさい）ことを動物の体の一部にたとえて何という？,猫の額（ねこのひたい）,雀の涙,蟻の穴,犬の足跡,,
426,国語（慣用句）,choice,もらえるお金や、おやつの量がほんの少ししかなくて、がっかりな様子を動物にたとえて何という？,雀の涙（すずめのなみだ）,猫の額,蚊の汗,象の鼻水,,
427,国語（慣用句）,choice,人の噂（うわさ）話をしていると、なぜかその本人がちょうどタイミングよく部屋に入ってくる現象を何という？,噂をすれば影が差す,壁に耳あり障子に目あり,灯台下暗し,類は友を呼ぶ,,
428,国語（慣用句）,choice,歩いているだけで、思いがけないラッキーな幸運やプレゼントが降ってくるようなことわざは何？,棚からぼた餅（たなぼた）,海老で鯛を釣る,鬼に金棒,瓢箪から駒,,
429,国語（慣用句）,choice,探している大切な消しゴムが、じつは自分のペンケースのすぐ真下や目の前に隠れていた！というような状態をたとえた言葉は何？,灯台下暗し（とうだいもとくらし）,井の中の蛙,一寸先は闇,藪から棒,,
430,国語（慣用句）,choice,テストの前にしっかりと鉛筆を削って準備しておけば、本番で何も怖くない！というような安心の状態を表す言葉は何？,備えあれば憂いなし（そなえあればうれいなし）,急がば回れ,果報は寝て待て,失敗は成功のもと,,
431,国語（ことわざ）,choice,どんなに遠くて長い目標（合格への道など）であっても、まずは目の前の小さな一歩から始まる、という意味の有名な言葉は何？,千里の道も一歩から,百里の道も一歩から,急がば回れ,塵も積もれば山となる,,
432,国語（ことわざ）,choice,小さなゴミやチリであっても、毎日毎日たくさん集めて山のように積み上げると、いつかは巨大な山になるという意味の言葉は何？,塵も積もれば山となる（ちりつも）,千里の道も一歩から,雨降って地固まる,石の上にも三年,,
433,国語（ことわざ）,choice,ケンカをしたりトラブルが起きたあとのほうが、かえって前よりも仲良くなったりチームがまとまったりするという意味の言葉は何？,雨降って地固まる,災い転じて福となす,負けるが勝ち,三人寄れば文殊の知恵,,
434,国語（ことわざ）,choice,普通の人であっても、３人が集まって真面目にアイデアを出し合えば、素晴らしい知恵（神様のような知恵）が生まれるという意味の言葉は何？,三人寄れば文殊の知恵,一石二鳥,十人十色,百聞は一見にしかず,,
435,国語（ことわざ）,choice,人から何回も何回もうわさ話や説明を聞くよりも、たった１回だけ自分の目で直接見たほうがよくわかるという意味の言葉は何？,百聞は一見にしかず（ひゃくぶんはいっけんにしかず）,三人寄れば文殊の知恵,棚からぼた餅,論より証拠,,
436,国語（漢字）,choice,４年生で習う難しい漢字「新潟県」の「潟」という漢字。右側の上の部分の四角の中の正しい形はどれ？,真ん中が縦にパカッと離れた「臼」の形,ただの「白」,太陽の「日」,目の「目」,,
437,国語（漢字）,choice,４年生で習う難しい漢字「愛媛県」の「媛」という漢字。右側の上の部分は、カタカナの何に見える形をしている？,カタカナの「ツ」の形,カタカナの「ク」の形,カタカナの「ハ」の形,カタカナの「ワ」の形,,
438,国語（漢字）,choice,４年生で習う難しい漢字「岐阜県」の「阜」という漢字。この漢字をバラバラにしないでそのまま書くときの、正しい総画数は何画？,８画,７画,９画,６画,,
439,国語（漢字）,choice,漢字のパーツ（部首）の名前。漢字の上側に帽子のように乗っかっているパーツのことを、部首の呼び方で何という？,かんむり（冠）,あし（足）,へん（辺）,つくり,,
440,国語（漢字）,choice,漢字のパーツ（部首）の名前。漢字の下側に土台のようにくっついているパーツのことを、部首の呼び方で何という？,あし（足）,かんむり（冠）,たれ,かまえ,,
