id,category,type,question,answer,dummy1,dummy2,dummy3
341,社会（都道府県）,choice,うどん県という名前で改名トップページまで作って讃岐うどんをアピールしたことで有名な都道府県はどこ？,香川県,徳島県,高知県,愛媛県
342,社会（都道府県）,choice,三重県は近畿地方と東海地方のどっち？学校の社会の教科書ではどっちの地方として習うことが多い？,東海地方,近畿地方,関東地方,北海道地方
343,社会（都道府県）,choice,山梨県と静岡県のあいだで大昔からうちの県のものだと言っててっぺんの取り合い論争が起きている日本一高い山は何？,富士山,高尾山,エベレスト,阿蘇山
344,社会（都道府県）,choice,いばらきなのかいばらぎなのか全国の人からよく間違えられるネバネバの納豆が日本一有名な県の正しい読み方はどっち？,いばらきけん,いばらぎけん,いばらきし,いばらぎし
345,社会（都道府県）,choice,日本地図で見ると県の形がチーバくんという犬の立ち姿にそっくりで鼻の先が銚子市になっている都道府県はどこ？,千葉県,東京都,神奈川県,埼玉県
346,社会（都道府県）,choice,日本地図で見ると県の形がお肉の骨や筋トレのダンベルのように真ん中がキュッと細長くなっている佐渡島がある都道府県はどこ？,新潟県,島根県,高知県,神奈川県
347,社会（都道府県）,choice,沖縄県や北海道を差し置いてじつは島の数が900個以上もあり日本一島だらけな都道府県はどこ？,長崎県,鹿児島県,沖縄県,北海道
348,社会（都道府県）,choice,鳥取県と島根県の場所の罠。日本地図を上から見たとき左側（西側）にある出雲大社がある方の県はどっち？,島根県,鳥取県,どっちも右,どっちも左
349,社会（都道府県）,choice,県庁所在地が津市という日本で一番名前が短くて漢字1文字・ひらがな1文字の県庁所在地がある都道府県はどこ？,三重県,滋賀県,岐阜県,愛知県
350,社会（都道府県）,choice,栃木県と茨城県の場所。日本地図で見たときじつは海に面していなくてまわりが全部陸地なのはどっち？,栃木県,茨城県,どっちも海がある,どっちも海がない
351,社会（都道府県）,choice,県庁所在地が宇都宮市である県。この街が静岡県浜松市と毎年日本一の消費量を激しく競い合っている大人気のご当地グルメは何？,ギョーザ,たこ焼き,ハンバーグ,カレーライス
352,社会（都道府県）,choice,漢字で書くさいたま市について小4の社会のテストで絶対に引っかかってはいけない有名な罠はどれ？,県名は漢字だけど市名はひらがな,県名も市名もひらがな,県名も市名も漢字,じつはカタカナ
353,社会（地理）,choice,日本で一番大きい湖である琵琶湖の面積はこれがある滋賀県の面積のどれくらいを占めている？,約６分の１,約半分,約９割,ほぼ１００％
354,社会（地理）,choice,日本で一番面積が狭い香川県は日本一広い北海道のどれくらいの大きさ？北海道に追いつくには何倍の広さが必要？,約４５分の一（約45倍必要）,約２分の一,約１０分の一,約５０0分の一
355,社会（地理）,choice,日本で一番住んでいる人（人口）が少なくて砂丘や梨がとっても有名な都道府県はどこ？,鳥取県,島根県,高知県,徳島県
356,社会（地理）,choice,大昔の人がこの川は暴れると関東の暴れん坊太郎のように恐ろしいと呼んだ日本で一番流域面積が広い坂東太郎の別名を持つ川は何？,利根川,信濃川,筑後川,多摩川
357,社会（地理）,choice,大昔の人が筑紫（九州）の次郎と呼んでおそれた九州地方を流れる大暴れすることで有名な川の名前は何？,筑後川,利根川,信濃川,荒川
358,社会（地理）,choice,大昔の人が四国の三郎と呼んでおそれた四国地方を流れる大暴れすることで有名な吉野川の別名は何？,四国三郎,坂東太郎,筑紫次郎,浪速四郎
359,社会（地理）,choice,世界で一番深い海（マリアナ海溝・深さ約1万メートル）の底に日本一高い富士山を沈めるとどうなる？,富士山がすっぽり沈んでもまだ水深が深い,山のてっぺんが少し海から出る,ちょうどてっぺんが水面と同じになる,富士山のほうが高いから沈まない
360,社会（地理）,choice,関東地方や関西地方に使われている関という漢字。これって一体なんのこと？,大昔に作られた通行止めの門（関所）,新幹線の駅の名前,国境の線のこと,関取り（お相撲さん）のこと
361,社会（地理）,choice,世界自然遺産に選ばれた青森県と秋田県にまたがる白神山地。ここに広がっている世界最大級の貴重な森の木は何？,ブナ,スギ,ヒノキ,松
362,社会（地理）,choice,長野県や岐阜県のようにまわりをぐるっと他の県に囲まれていて海に面していない（海がない）県は日本全国に全部でいくつある？,８つ,３つ,５つ,12
363,社会（地図記号）,choice,地図記号のヤシの木みたいなマーク（丸から３本の毛が生えたような形）。これがある場所には一体何が植えられている？,果樹園（リンゴやミカンなど）,熱帯雨林（ジャングル）,ただの雑草（空き地）,遊園地の木
364,社会（地図記号）,choice,地図記号のそろばんの玉や丸の中にポチがあるマーク。ここから掘り出されるお家や車の大切なエネルギー資源は何？,油田（石油）,温泉,火山,炭鉱
365,社会（地図記号）,choice,地図記号の裁判所のマーク。これは大昔の裁判所の前に立てられていた正義を表すある植物の看板の形がもとになっています。何の植物？,ギザギザのハスの葉,トゲトゲのサボテン,立派な松の木,大きなひまわり
366,社会（地図記号）,choice,地図記号の工場のマーク。これは工場でよく使われているある部品をデザインしたものです。何の部品？,歯車（はぐるま）,ネジ,煙突,ベルトコンベア
367,社会（地図記号）,choice,地図記号で丸の中に×が書いてあるおなじみのマーク。お巡りさんがいて街の安全を守ってくれるここはどこ？,交番（こうばん）,立ち入り禁止の場所,ゴミ集積所,宝物が埋まっている場所
368,社会（生活）,choice,川から汲んだ水をそのまま飲むとお腹をこわすので水道局の浄水場である薬を使ってバイキンをやっつけています。プールのような匂いがするその薬は何？,塩素（えんそ）,お砂糖,お塩,消毒用アルコール
369,社会（生活）,choice,お家や学校から出たゴミを燃やす清掃工場。ゴミを燃やしたときに出るものすごい熱（エネルギー）はいまは無駄にせず何に使われている？,電気を作ったり温水プールを温める,空に逃がして雨雲を作る,宇宙にロケットで飛ばす,工場の周りをサウナにする
370,社会（生活）,choice,ゴミを減らすための大切な合言葉３Ｒ。ゴミを減らす（Reduce）繰り返し使う（Reuse）と資源に戻してもう一度使うあと一つは何？,リサイクル（Recycle）,リラックス（Relax）,リフレッシュ（Refresh）,リトライ（Retry）
371,理科（天体）,choice,夜空に光る赤っぽい色の星と青白い色の星。じつは星としての温度（熱さ）がもの凄く高くて激しく燃えているのはどっちの色？,青白い色の星,赤っぽい色の星,どっちも同じ温度,黄色い星のほうが熱い
372,理科（天体）,choice,夜空の星たちは太陽と同じように東から西へ動いて見えます。時計の針のように1時間経つと何度ずつ動いている？（1周360度を24時間で割ってね）,約１５度ずつ,約１度ずつ,約９０度ずつ,まったく動かない
373,理科（天体）,choice,夜空の星たちが北極星を中心に時間をかけて時計と反対回りにぐるぐると回って見えるのはなぜ？,地球がコマのように自分で1日に1回回っているから,星たちが猛スピードで地球の周りを走っているから,宇宙全体が回っているから,太陽が引っ張っているから
374,理科（天体）,choice,冬の星座の王様オリオン座の真ん中に美しく並んでいる三つ星。この３つの星の並び方は時間が経つとどうなる？,絶対に変わらない（星座の形はそのまま動く）,1時間ごとにバラバラになる,朝になると合体して1つになる,季節によって四角形になる
375,理科（天体）,choice,北の空に見えるカシオペヤ座のＷの形。もし夜空を見上げる時間が遅くなるとこの形はどのように回転して見える？,逆さまになってＭの形に見える,文字が横に伸びてＶの形になる,星の数が１０個に増える,星が線になって消えてなくなる
376,理科（天体）,choice,太陽の光が一番強くて一番高くまで上がるのはお昼の12時（南中）。なのに1日のうちで気温が一番高くなるのが午後2時ごろなのはなぜ？,太陽に温められた地面の熱が空気に伝わるまでに時間がかかるから,太陽が午後２時に一番本気を出すから,お昼ごはんで日本中の人が火を使うから,時計の進み方が遅くなるから
377,理科（天体）,choice,夕方西の空に低く見える細い三日月。この三日月の光っている側のとがった２つの角はどっちの方角を向いている？,東の方角,西の方角,真上の方向,真下の方向
378,理科（天体）,choice,お月様が満月の日。太陽が西の空にちょうど沈むその瞬間満月はどの方角の空から昇ってくる？,東の空,西の空,南の空,北の空
379,理科（天体）,choice,お月様が毎日すこしずつ形を変えて三日月になったり満月になったり見えるのはなぜ？,月が太陽の光を浴びながら地球のまわりを回っているから,月が自分でライトの明るさを変えているから,地球の影が毎日月を隠しているから,宇宙人が夜中に食べているから
380,理科（天体）,choice,北の空でほとんど動かず昔の旅人が方位磁石代わりに使っていた北極星。じつは明るさは何等星？,２等星（意外と２番目の明るさグループ）,１等星（一番明るいグループ）,６等星（ギリギリ見える暗い星）,目で見えないくらい暗い
381,理科（動植物）,choice,理科の授業で育てるヘチマ。やがて黄色いお花が咲きますが大きくて長い実ができるのはどっちのお花の下側？,めしべがある「めばな」,おしべがある「おばな」,どっちの花でも実ができる,花が咲き終わったツルの途中
382,理科（動植物）,choice,ヘチマのお花にやってくるミツバチやチョウ。虫たちは甘い蜜をもらう代わりにお花のためにどんな大切なことをしてあげている？,おばなの花粉をめばなのめしべに運んでいる（受粉）,お花の周りの雑草をむしっている,花びらをきれいに掃除している,お花を敵のイモムシから守って戦っている
383,理科（動植物）,choice,カブトムシやチョウなど昆虫の足は全部で６本。この６本の足は体の３つのパーツ（頭・胸・腹）のどこから生えている？,胸（むね）,頭（あたま）,お腹（おなか）,お尻（おしり）
384,理科（動植物）,choice,植木鉢をひっくり返すと出てくるダンゴムシやクモ。理科のテストの分類で昆虫の仲間に入れてもいい？,足の数が６本ではないので昆虫ではない,エビの仲間だから昆虫でいい,虫カゴで飼えるものはすべて昆虫でいい,頭と胸とお腹に分かれているから昆虫でいい
385,理科（動植物）,choice,アブラセミやクワガタなどカチカチの殻に覆われた夏の昆虫たち。彼らの骨はどこにある？,体の外側の硬い殻が骨の代わりになっている（外骨格）,人間と同じように体の中に白い骨のガイコツがある,じつは骨も殻もまったくないブヨブヨの体,足の節（ふし）の中にだけ小さな骨がある
386,理科（動植物）,choice,春になってあたたかくなると植物の種が芽を出します。種が芽を出すために絶対に必要ないものはどれ？,太陽の光（じつは土の中だからいらない）,水,空気（酸素）,まわりのあたたかさ（温度）
387,理科（動植物）,choice,カエルの大人の心臓とオタマジャクシの子供の心臓。理科の教科書にのっている魚と同じ１心房１心室という部屋の数が少ないシンプルな作りなのはどっち？,オタマジャクシ,カエル,どっちも人間とまったく同じ部屋の数,じつは両方とも心臓がない
388,理科（動植物）,choice,秋になって寒くなるとサクラやイチョウの葉っぱが赤や黄色になって地面に落ちます。木が葉っぱを落としてしまう本当の理由は何？,冬の間無駄な水分が葉から逃げて木が凍らないようにするため,葉っぱが重くて枝が折れてしまうから,木が眠くなって力を抜いてしまうから,新しい葉っぱとジャンケンをして負けたから
389,理科（動植物）,choice,冬の間ツバメやハクチョウなどの渡り鳥が何千キロも命がけで旅をして別の国へ大移動するのはなぜ？,季節に合わせてエサがたくさんある暖かい場所へ行くため,世界旅行をして冒険するため,羽を鍛えるトレーニングのため,自分の生まれた故郷に帰って遊ぶため
390,理科（動植物）,choice,冬になるとカエルやヘビは土の中や水の底に潜って春まで眠ります。この眠っている間彼らの体の中はどうなっている？,息や心臓の動きをもの凄く遅くしてエサも食べずにじっとしている,土の中でこっそり夜中に起きてエサを食べている,ただの寝坊だから人間が起こせば元気に動く,じつは死んでしまっていて春の温かさで生き返る
391,理科（水の変化）,choice,コップに冷たいジュースと氷を入れるとコップの外側にたくさん水滴がつきます。あの水は一体どこから湧いてきた？,空気の中に隠れていた目に見えない水蒸気が冷やされて水に戻ったもの,コップに目に見えない小さな穴があいていて中身がにじみ出たもの,氷の冷たさがコップを突き抜けて凍ったもの,部屋の中のホコリがジュースの冷たさで溶けたもの
392,理科（水の変化）,choice,あたたかいお風呂に入ると天井にたくさんの水滴がついてポタッと落ちてきて冷たい思いをします。あの水滴ができる原因は何？,お湯から出た目に見えない水蒸気が冷たい天井にぶつかって水に戻ったから,お風呂の上の階の人の水道が漏れているから,天井の木が熱さで汗をかいているから,湯船のお湯がパチパチと天井まで跳ね上がったから
393,理科（水の変化）,choice,濡れた雑巾を机の上においておくと次の日にはカラカラに乾いています。雑巾についていた水分はどこへ消えた？,目に見えない水蒸気になって空気の中に飛び出していった,木製の机が雑巾の水をゴクゴクと飲み込んだから,夜の間にバイキンが水分を全部食べてくれたから,消えたのではなく雑巾の繊維の奥にギュッと凝縮している
394,理科（水の変化）,choice,水を冷凍庫に入れてどんどん冷やしていくと何度（℃）になったときに氷に変わり始める？,０度（℃）,マイナス１００度（℃）,１０度（℃）,１００度（℃）
395,理科（水の変化）,choice,水を火にかけてグラグラと沸騰させると底から泡がたくさん出てきます。あの大きな泡の中身の正体は一体なに？,水が気体に変身した「水蒸気」,最初から水に溶けていた空気,コンロの火の煙（けむり）,お湯が沸いたサインのガス
396,理科（水の変化）,choice,お湯が沸いたやかんの口からモクモク出てくる湯気。じつは口のすぐ近くの透明で見えない部分と少し離れた白く見える部分本当の気体（水蒸気）はどっち？,口のすぐ近くの透明で見えない部分,少し離れた白いモクモクの部分,どっちも気体,どっちも液体（ただの水滴）
397,理科（水の変化）,choice,川の水や海の水を太陽が毎日温めています。その結果地球上の水は最終的にどうなる？,蒸発して雲になり雨や雪になってまた海へ戻る（地球をぐるぐる循環している）,どんどん宇宙に飛び出して地球の水は毎日減り続けている,海の底にどんどん溜まって地球の地面が沈み続けている,お魚が全部吸い込んで綺麗に分解している
398,算数（数）,choice,日本の数の単位の罠。１万を１万倍すると１億になります。では１億を１万倍すると次の大きな単位は何になる？,１兆（ちょう）,１兆万,１京（けい）,１億兆
399,算数（数）,choice,大きな数を書くとき日本の数字（一・万・億・兆）は数字の０（ゼロ）が何個増えるたびに単位の名前が変わるルールになっている？,４個ずつ増えるたび（４桁ごと）,３個ずつ増えるたび（３桁ごと）,５個ずつ増えるたび（５桁ごと）,１個ずつ増えるたび
400,算数（数）,choice,英語の数字の数え方（ThousandやMillionなど）や教科書のグラフは数字の０（ゼロ）が何個増えるたびに単位が変わる？（カンマの位置だよ）,３個ずつ増えるたび（３桁ごと）,４個ずつ増えるたび（４桁ごと）,２個ずつ増えるたび,６個ずつ増えるたび
401,算数（単位）,choice,面積の単位の１アール（a）。これはたてとよこが何メートルの正方形の広さと同じ？（みんなの教室と同じくらいの広さだよ）,たて１０ｍ、よこ１０ｍの正方形,たて１ｍ、よこ１ｍの正方形,たて１００ｍ、よこ１００ｍの正方形,たて１ｋｍ、よこ１ｋｍの正方形
402,算数（単位）,choice,面積の単位の１ヘクタール（ha）。これはたてとよこが何メートルの正方形の広さと同じ？（学校の校庭や大きなサッカースタジアムくらい）,たて１００ｍ、よこ１００ｍの正方形,たて１０ｍ、よこ１０ｍの正方形,たて１ｋｍ、よこ１ｋｍの正方形,たて１０００ｍ、よこ１０００ｍの正方形
403,算数（単位）,choice,単位換算のパズル。１ヘクタール（ha）の広い土地のなかに１アール（a）の四角い土地は全部でいくつ詰め込むことができる？,１００個,１０個,１０００個,１００００個
404,算数（単位）,choice,もっと広い単位のパズル。１平方キロメートル（km²）という巨大な土地のなかに１ヘクタール（ha）の土地は全部でいくつ入る？,１００個,１０個,１０００個,じつは１個だけ
405,算数（単位）,choice,算数のテストの定番ひっかけ！たて２０ｍでよこ５０ｍの長方形の畑があります。この畑の面積は何アール（a）ですか？,１０アール（20×50=1000㎡だから）,１０００アール,１アール,１００アール
406,算数（単位）,choice,算数のひっかけ問題その２！たて３００ｍでよこ４００ｍの大きな公園があります。この公園の面積は何ヘクタール（ha）ですか？,１２ヘクタール（300×400=120000㎡だから）,１２０ヘクタール,１２０報ヘクタール,1.2ヘクタール
407,算数（図形）,choice,４つの角がすべて直角（９０度）で向かい合う辺の長さが同じである長方形のノートのような形を何という？,長方形,正方形,ひし形,台形
408,算数（図形）,choice,４つの辺の長さがすべて同じでさらに４つの角もすべて直角（９０度）という完璧なサイコロの面のような形は何？,正方形,長方形,ひし形,平行四辺形
409,算数（図形）,choice,平行四辺形の向かい合う２組の辺の性質。この２本の線をどこまで長く伸ばすとどうなる？,どれだけ長く伸ばしても絶対に交わらない,ちょっと伸ばすとすぐぶつかる,斜め上の方で1回だけ交わる,じつは途中で平行ではなくなる
410,算数（図形）,choice,色々な四角形のなかで向かい合う辺が１組だけ平行になっているすべり台や怪獣の足のような形を何という？,台形（だいけい）,ひし形,平行四辺形,長方形
411,算数（図形）,choice,４つの辺の長さがすべて同じだけど角の角度は直角ではないトランプのダイヤのマークのような四角形を何という？,ひし形（ひしがた）,正方形,台形,平行四辺形
412,算数（図形）,choice,どんなにヘンテコな形でもすべての四角形の４つの内側の角の角度を全部足し算すると合計は絶対に何度になる？,３６０度,１８０度,９０度,５４０度
413,算数（図形）,choice,ひし形の対角線のひっかけ問題！ひし形の中にバツ印のように引いた２本の対角線は真ん中でどのように交わっている？,垂直（９０度）に交わっている,斜めに交わっている,じつは真ん中で交わらない,長さが絶対に同じになる
414,算数（計算）,choice,２５×１４×４という計算問題。左から順番に計算するよりも先にどことどこを掛け算すると一瞬で暗算のボーナスステージになる？,２５×４を先にやる（100になるから）,１４×４を先にやる,２５×１４を先にやる,じつはどれをやっても同じくらい難しい
415,算数（計算）,choice,１２５×７×８という計算問題。算数が得意な子が見た瞬間にニヤリとして最初に頭の中で計算するペアはどっち？,１２５×８（1000になるから）,７×８,１２５×７,右から順番に地道にやる
416,算数（計算）,choice,わり算のあまりの絶対ルール！▢÷６＝８あまり△という問題のときあまりの△に入る数字で絶対にありえない数字はどれ？,７（わる数の6より大きくなったらダメだよ）,2,5,1
417,算数（計算）,choice,割り算が合っているかを確かめる計算（たしかめ算）のやり方。正しい数式の組み合わせはどれ？,わる数 × 商 ＋ あまり ＝ わられる数,商 ＋ あまり × わる数 ＝ わられる数,わられる数 ÷ あまり ＝ 商,わる数 ＋ 商 ＋ あまり ＝ わられる数
418,算数（そろばん）,choice,そろばんの上のほうにポツンと１個ある５だま（五玉）。この珠を人差し指でパチッと下に下げると数字のいくつを表したことになる？,5,1,50,0
419,算数（そろばん）,choice,そろばんの下のほうに４個ずつ並んでいる１だま（一玉）。これを親指で３個上に押し上げると数字のいくつを表したことになる？,3,1,5,30
420,算数（そろばん）,choice,そろばんで計算を始める前に数字をきれいに全部消して０にリセットすることを何という？,ご破算（ごはさん）,ゲームセット,クリア,全消し
421,国語（慣用句）,choice,あまりにも仲が悪くて顔を合わせるとすぐに大ゲンカを始めてしまう２人の関係を有名なことわざでは何と何にたとえている？,犬と猿（犬猿の仲）,猫とネズミ,キツネとタヌキ,クジラとイワシ
422,国語（慣用句）,choice,手紙を出したりメッセージを送ったりしたきり返事がなにも返ってこない寂しい状態のことをたとえた言葉は何？,梨のつぶて（なしのつぶて）,リンゴのナゲキ,ブドウのシズク,ミカンのアワ
423,国語（慣用句）,choice,何をアドバイスしてもまったく効果がなく右の耳から左の耳へ聞き流されてしまう様子を動物にたとえて何という？,馬の耳に念仏（うまのみみにねんぶつ）,豚に真珠,猫に小判,犬に論語
424,国語（慣用句）,choice,価値のわからない人にいくら高級なゲームやお宝をあげても意味がないという有名なことわざは何？,猫に小判（あるいは豚に真珠）,犬に論語,馬の耳に念仏,雀の涙
425,国語（慣用句）,choice,自分のお家の庭やお部屋の広さがもの凄く狭い（ちいさい）ことを身近な動物の体の一部にたとえて何という？,猫の額（ねこのひたい）,雀の涙,蟻の穴,犬の足跡
426,国語（慣用句）,choice,もらえるお小遣いやおやつの量がほんの少ししかなくてがっかりな様子を小さな鳥にたとえて何という？,雀の涙（すずめのなみだ）,猫の額,蚊の汗,象の鼻水
427,国語（慣用句）,choice,誰かのうわさ話をしているとなぜかその本人がちょうどグッドタイミングで部屋に入ってくる不思議な現象を表す言葉は何？,噂をすれば影が差す,壁に耳あり障子に目あり,灯台下暗し,類は友を呼ぶ
428,国語（慣用句）,choice,のんびり寝そべっているだけで思いがけないラッキーな幸運や美味しいプレゼントが口の中に降ってくるようなことわざは何？,棚からぼた餅（たなぼた）,海老で鯛を釣る,鬼に金棒,瓢箪から駒
429,国語（慣用句）,choice,探している大切な消しゴムがじつは自分の座っている机のすぐ真下や目の前に落ちていたというような灯台の足元と同じ状態をたとえた言葉は何？,灯台下暗し（とうだいもとくらし）,井の中の蛙,一寸先は闇,藪から棒
430,国語（慣用句）,choice,テストの前にしっかりと宿題をやって準備しておけば本番で何も怖くないというような事前の準備が安心を生むことを表す言葉は何？,備えあれば憂いなし（そなえあればうれいなし）,急がば回れ,果報は寝て待て,失敗は成功のもと
431,国語（ことわざ）,choice,どんなに遠くて長い合格への道のりであってもまずは目の前の小さな一歩を踏み出すことから始まるという意味の有名な言葉は何？,千里の道も一歩から,百里の道も一歩から,急がば回れ,塵も積もれば山となる
432,国語（ことわざ）,choice,小さな消しゴムのカスやチリであっても毎日毎日たくさん集めるといつかは巨大な山になるという意味のコツコツ頑張る言葉は何？,塵（ちり）も積もれば山となる,千里の道も一歩から,雨降って地固まる,石の上にも三年
433,国語（ことわざ）,choice,ケンカをしたりトラブルが起きたあとのほうがかえって前よりも仲良くなったりチームがまとまったりするという天気の変化にたとえた言葉は何？,雨降って地固まる,災い転じて福となす,負けるが勝ち,三人寄れば文殊の知恵
434,国語（ことわざ）,choice,普通の人であっても３人が集まって真面目にアイデアを出し合えば知恵の神様（文殊様）のような素晴らしい知恵が生まれるという意味の言葉は何？,三人寄れば文殊の知恵,一石二鳥,十人十色,百聞は一見にしかず
435,国語（ことわざ）,choice,人から何回もうわさ話や説明を聞くよりもたった１回だけ自分の目で直接確かめたほうがよくわかるという意味の数字の百が入った言葉は何？,百聞は一見にしかず（ひゃくぶんはいっけんにしかず）,三人寄れば文殊の知恵,棚からぼた餅,論より証拠
436,国語（漢字）,choice,４年生で習う難しい漢字新潟県の潟という漢字。右側の上の部分の四角の中の正しい形はどれ？,真ん中が縦にパカッと離れた「臼」の形,ただの「白」,太陽の「日」,目の「目」
437,国語（漢字）,choice,４年生で習う難しい漢字愛媛県の媛という漢字。右側の上の部分はカタカナのある文字にそっくりな形をしています。何に見える？,カタカナの「ツ」の形,カタカナの「ク」の形,カタカナの「ハ」の形,カタカナの「ワ」の形
438,国語（漢字）,choice,４年生で習う難しい漢字岐阜県の阜（ぎふのふ・おか）という漢字。この漢字をそのまま書くときの正しい総画数は何画？,８画,７画,９画,６画
439,国語（漢字）,choice,漢字のパーツ（部首）の名前。漢字の上側に家（うかんむり）や草（くさかんむり）のように帽子のように乗っかっているパーツのことを何という？,かんむり（冠）,あし（足）,へん（辺）,つくり
440,国語（漢字）,choice,漢字のパーツ（部首）の名前。漢字の下側に心（こころ）やあし（ひとあし）のように土台のようにくっついているパーツのことを何という？,あし（足）,かんむり（冠）,たれ,かまえ
